
MEMORY=32
ITERATIONS=3
PARALLELISM=4
PWD=0101010101010101010101010101010101010101010101010101010101010101
SALT=02020202020202020202020202020202
SECRET=0303030303030303
AD=040404040404040404040404
TAG=512b391b6f1162975371d30919734294f868e3be3984f3c1a13a4db9fabe4acb

# Additional test vectors from gocrypt

SECRET=
AD=
PWD=70617373776F7264
SALT=736F6D6573616C74

ITERATIONS=1
MEMORY=64
PARALLELISM=1
TAG=8727405fd07c32c78d64f547f24150d3f2e703a89f981a19


ITERATIONS=2
MEMORY=64
PARALLELISM=1
TAG=3be9ec79a69b75d3752acb59a1fbb8b295a46529c48fbb75


ITERATIONS=2
MEMORY=64
PARALLELISM=2
TAG=68e2462c98b8bc6bb60ec68db418ae2c9ed24fc6748a40e9


ITERATIONS=3
MEMORY=256
PARALLELISM=2
TAG=f4f0669218eaf3641f39cc97efb915721102f4b128211ef2


ITERATIONS=4
MEMORY=4096
PARALLELISM=4
TAG=935598181aa8dc2b720914aa6435ac8d3e3a4210c5b0fb2d


ITERATIONS=4
MEMORY=1024
PARALLELISM=8
TAG=83604fc2ad0589b9d055578f4d3cc55bc616df3578a896e9


ITERATIONS=2
MEMORY=64
PARALLELISM=3
TAG=22474a423bda2ccd36ec9afd5119e5c8949798cadf659f51


ITERATIONS=3
MEMORY=1024
PARALLELISM=6
TAG=a3351b0319a53229152023d9206902f4ef59661cdca89481

# Additional test vectors from Botan

#Passhash = $argon2d$v=19$m=8192,t=3,p=1$MTIzNDU2Nzg5YWJjZGVm$6C4pewOLgibFqWOo9mKTN2xV8KBRq7wjD8PM7DsoV0k
PWD = 70617373
MEMORY = 8192
ITERATIONS = 3
PARALLELISM = 1
SALT = 313233343536373839616263646566
TAG = e82e297b038b8226c5a963a8f66293376c55f0a051abbc230fc3ccec3b285749

#Passhash = $argon2d$v=19$m=8,t=1,p=1$YWFhYWFhYWE$0WM+IC/fpCF2boiNXmu0lnBXDAKes/BHiYuq9abKsWQ
MEMORY=8
ITERATIONS=1
SALT=6161616161616161
TAG=d1633e202fdfa421766e888d5e6bb49670570c029eb3f047898baaf5a6cab164

[Argon2d]

MEMORY = 64
ITERATIONS = 3
PARALLELISM = 4
PWD = 0101010101010101010101010101010101010101010101010101010101010101
SALT = 02020202020202020202020202020202
AD = 040404040404040404040404
SECRET = 0303030303030303
TAG = ab75c7556cd63bbaa818e02dbdfe8c69e80375d64b31d6a7b2bf41da7f7c9951

MEMORY = 128
ITERATIONS = 3
PARALLELISM = 4
PWD = 0101010101010101010101010101010101010101010101010101010101010101
SALT = 02020202020202020202020202020202
AD = 040404040404040404040404
SECRET = 0303030303030303
TAG = 5fc18a6a56b67cadf60287babc490ca0e866f0880a2b51e56a0ab0a640179d13

MEMORY = 128
ITERATIONS = 10
PARALLELISM = 16
PWD = 0101010101010101010101010101010101010101010101010101010101010101
SALT = 02020202020202020202020202020202
AD = 040404040404040404040404
SECRET = 0303030303030303
TAG = ff62eb9ab9e3f258def9fc50ce2e79ef15affb0f3a4d68768592c4934dc8e942b1b36c404e62d0878d5886bfbed5ef3f9de33559ebcdc4dedc80af5d7c5337cd

MEMORY = 256
ITERATIONS = 3
PARALLELISM = 4
PWD = 0101010101010101010101010101010101010101010101010101010101010101
SALT = 02020202020202020202020202020202
AD = 040404040404040404040404
SECRET = 0303030303030303
TAG = e0626056972c990e1de37b1da8542ee5dafa2538c304576bb22f403ea815507c

MEMORY = 256
ITERATIONS = 10
PARALLELISM = 16
PWD = 0101010101010101010101010101010101010101010101010101010101010101
SALT = 02020202020202020202020202020202
AD = 040404040404040404040404
SECRET = 0303030303030303
TAG = d30dab40b07d39f728b2acb2e8c30a4c94606d1acee7834c48d89d8425daa2ec270e76159f0364e6cf139c55e91d57581b128de54ffd2dfaeb881cdad6da8546

MEMORY = 256
ITERATIONS = 16
PARALLELISM = 32
PWD = 0101010101010101010101010101010101010101010101010101010101010101
SALT = 02020202020202020202020202020202
AD = 040404040404040404040404
SECRET = 0303030303030303
TAG = 30a011a4b36ab8cf855998346b3c73bc15cc79b39a736959aac9f0fc798b62647985b517214ea28b8f841633012f9057241d2f9ea38e2d15c7d8397910fe896e

MEMORY = 512
ITERATIONS = 3
PARALLELISM = 4
PWD = 0101010101010101010101010101010101010101010101010101010101010101
SALT = 02020202020202020202020202020202
AD = 040404040404040404040404
SECRET = 0303030303030303
TAG = 61176735ba6480f0640edb93536f182a1966bf4d2174ce549a755c8947be774b

MEMORY = 512
ITERATIONS = 10
PARALLELISM = 16
PWD = 0101010101010101010101010101010101010101010101010101010101010101
SALT = 02020202020202020202020202020202
AD = 040404040404040404040404
SECRET = 0303030303030303
TAG = 50ac3a40ebb256aacac62c477c9748d931b37de951f3f1a39810b51b6381f7a2799bd169729bb7de2cdbb7315482ec3a6a13817d2b42543b5f8445963d330651

MEMORY = 512
ITERATIONS = 16
PARALLELISM = 32
PWD = 0101010101010101010101010101010101010101010101010101010101010101
SALT = 02020202020202020202020202020202
AD = 040404040404040404040404
SECRET = 0303030303030303
TAG = 31103f14f51f0b2f474706086daec764a75384296ca80cac52147839fa02d9edc23cbdb1b478d9912c11c58fe07ec7597e5ea8a5f173b9ef5700d77a779da9e9

MEMORY = 1024
ITERATIONS = 32
PARALLELISM = 16
PWD = 0101010101010101010101010101010101010101010101010101010101010101
SALT = 02020202020202020202020202020202
AD = 040404040404040404040404
SECRET = 0303030303030303
TAG = 24fdf8ec8416e8fa5a235747530984098a9c925298eb32924a7c3a2b8bddd520fc96e22501d45bd74ed9b4384fcdc5b62d034052cff68558b8c85dac23fee8cb

MEMORY = 1024
ITERATIONS = 32
PARALLELISM = 64
PWD = 0101010101010101010101010101010101010101010101010101010101010101
SALT = 02020202020202020202020202020202
AD = 040404040404040404040404
SECRET = 0303030303030303
